BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M6 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M6 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M7 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M8 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE M9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO M9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO M9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO M9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO M9 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T1 VALUES(2,NULL,NULL,NULL,'L-MBT111-LT1-/RG',NULL,'L-17M12BT115-LT1-/SBA','L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T1 VALUES(3,NULL,NULL,NULL,'L-17M12BT115-LT1-/SBA',NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(6,'L-17M22EC112-FF4-MN','L-MBT111-FF9-RG',NULL,'L-17M12BT115-FF9-SBA',NULL,NULL,NULL,NULL,NULL);
INSERT INTO T1 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T10 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T10 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T11 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T11 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T12 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T12 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T13 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T13 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T14 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T14 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T2 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T2 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T3 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T3 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T4 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T4 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T5 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T5 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T6 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T6 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T7 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T7 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T8 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T8 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE T9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO T9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-/GK/RCJ','L-17M22EC112-F8-/MN',NULL);
INSERT INTO T9 VALUES(3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MBT111-FF1-/RG#L-13M11EC113-CS2-/GK/RCJ',NULL);
INSERT INTO T9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(6,'L-17M22EC112-FF4-MN',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO T9 VALUES(7,NULL,NULL,NULL,NULL,'L-13M11EC113-F8-GK/RCJ',NULL,NULL,NULL,NULL);
CREATE TABLE android_metadata (locale TEXT);
INSERT INTO android_metadata VALUES('en_IN');
COMMIT;
